Address,PropID
"1201-1203 45th Ave #1203San Francisco, CA, 94122
            
            
            2 bd, 1 ba, $850,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,594
            
            Yearly tax savings² 
            
            $9,223",prop--701ce1c6ae9985b72964
"1273 Rhode Island StSan Francisco, CA, 94107
            
            
            2 bd, 2 ba, $859,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,611 + HOA
            
            Yearly tax savings² 
            
            $9,321",prop--f17f66442406501b452c
"674 Joost AveSan Francisco, CA, 94127
            
            
            2 bd, 1 ba, $859,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,611
            
            Yearly tax savings² 
            
            $9,321",prop--762c719ae365305478b8
"563 Minna St #1San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $900,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,611 + HOA
            
            Yearly tax savings² 
            
            $9,266",prop--b6c23fbc86ebda20e744
"276 FriedellSan Francisco, CA, 94124
            
            
            2 bd, 2 ba, $865,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,623 + HOA
            
            Yearly tax savings² 
            
            $9,386",prop--8b104456ba4b74bee079
"2317 31st AveSan Francisco, CA, 94116
            
            
            2 bd, 1 ba, $873,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,638
            
            Yearly tax savings² 
            
            $9,473",prop--f419d4fe12253bdfd86e
"89 Westwood DrSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $875,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,641
            
            Yearly tax savings² 
            
            $9,494",prop--ff66506c4c482bec921f
"180 7th St #301San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $879,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,649 + HOA
            
            Yearly tax savings² 
            
            $9,538",prop--6260100a49609682fa40
"4161 23rd StSan Francisco, CA, 94114
            
            
            2 bd, 1 ba, $879,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,649 + HOA
            
            Yearly tax savings² 
            
            $9,538",prop--fcb4f7c53040a1da56bc
"1338 48th AveSan Francisco, CA, 94122
            
            
            2 bd, 2 ba, $879,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,649
            
            Yearly tax savings² 
            
            $9,538",prop--06ab12862b5f41d3a574
"620 Prentiss StSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $879,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,649
            
            Yearly tax savings² 
            
            $9,538",prop--1751f13333249182396b
"539 Los Palmos DrSan Francisco, CA, 94127
            
            
            2 bd, 1 ba, $879,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,649
            
            Yearly tax savings² 
            
            $9,538",prop--5fee1b01a944340d0bd0
"112 Russ StSan Francisco, CA, 94103
            
            
            2 bd, 2 ba, $885,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,660
            
            Yearly tax savings² 
            
            $9,603",prop--fd4c02c51cce389cc48a
"236 Shipley St #304San Francisco, CA, 94107
            
            
            2 bd, 2 ba, $885,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,660 + HOA
            
            Yearly tax savings² 
            
            $9,603",prop--31f80722c9655d6dbbe9
"70 Tingley StSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $888,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,666
            
            Yearly tax savings² 
            
            $9,635",prop--a5aa1ddb485a4a37c3c8
"616 20th St #510San Francisco, CA, 94107
            
            
            2 bd, 1 ba, $888,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,666 + HOA
            
            Yearly tax savings² 
            
            $9,635",prop--6b6db3e5f5a69fda6914
"946 Stockton St #6BSan Francisco, CA, 94108
            
            
            2 bd, 1.5 ba, $888,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,666 + HOA
            
            Yearly tax savings² 
            
            $9,635",prop--bd7d97639f525df73476
"1711 19th AveSan Francisco, CA, 94122
            
            
            2 bd, 2 ba, $888,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,666 + HOA
            
            Yearly tax savings² 
            
            $9,635",prop--c8b93ac2f6dee1ba6ef5
"2259 44th AveSan Francisco, CA, 94116
            
            
            2 bd, 2 ba, $895,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,679
            
            Yearly tax savings² 
            
            $9,711",prop--970688135d6a56f4302c
"5 Sunview DrSan Francisco, CA, 94131
            
            
            2 bd, 1 ba, $895,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,679
            
            Yearly tax savings² 
            
            $9,711",prop--d37884f21cc813a975e4
"601 Van Ness Ave #8San Francisco, CA, 94102
            
            
            2 bd, 2 ba, $895,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,679 + HOA
            
            Yearly tax savings² 
            
            $9,711",prop--4d19deb475a4d4050136
"148 Cuvier StSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $895,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,679
            
            Yearly tax savings² 
            
            $9,711",prop--d4cc9b269f087a64b73a
"1 Crescent Way #1109San Francisco, CA, 94134
            
            
            2 bd, 2 ba, $895,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,679
            
            Yearly tax savings² 
            
            $9,711",prop--35ea05584f92753779b4
"218 Justin DrSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $895,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,679
            
            Yearly tax savings² 
            
            $9,711",prop--c821394b59534a4af043
"1846 38th AveSan Francisco, CA, 94122
            
            
            2 bd, 1 ba, $898,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,685
            
            Yearly tax savings² 
            
            $9,744",prop--79458af65c5a01731946
"945 Capp St #4San Francisco, CA, 94110
            
            
            2 bd, 1 ba, $898,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,685 + HOA
            
            Yearly tax savings² 
            
            $9,744",prop--c9e738ba1c26c97571a0
"1655 48th AveSan Francisco, CA, 94122
            
            
            2 bd, 1 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686
            
            Yearly tax savings² 
            
            $9,755",prop--e0db7a683aa19ad104d8
"375 Prentiss StSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686
            
            Yearly tax savings² 
            
            $9,755",prop--a426f0a46d253a10dbbb
"2628 Sutter St #ASan Francisco, CA, 94115
            
            
            2 bd, 2 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686
            
            Yearly tax savings² 
            
            $9,755",prop--6bd7a068bede1331db6a
"145 Gardenside Dr #9San Francisco, CA, 94131
            
            
            2 bd, 1.5 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686 + HOA
            
            Yearly tax savings² 
            
            $9,755",prop--42d0bb42afc7163de4ca
"920 Baker St #ASan Francisco, CA, 94118
            
            
            2 bd, 1 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686 + HOA
            
            Yearly tax savings² 
            
            $9,755",prop--3fcfdd9499c70282318b
"1463 19th AveSan Francisco, CA, 94122
            
            
            2 bd, 1 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686
            
            Yearly tax savings² 
            
            $9,755",prop--a46e51d915162a737352
"26 Staples AveSan Francisco, CA, 94131
            
            
            2 bd, 1 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686
            
            Yearly tax savings² 
            
            $9,755",prop--a16f22ef2f1b7eb484c1
"1835 Franklin St #602San Francisco, CA, 94109
            
            
            2 bd, 2 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686 + HOA
            
            Yearly tax savings² 
            
            $9,755",prop--68bb782d58375cfe843d
"3184 Mission St #304San Francisco, CA, 94110
            
            
            2 bd, 2 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686 + HOA
            
            Yearly tax savings² 
            
            $9,755",prop--7418a7b9bf2c2a5ef13e
"1425 43rd AveSan Francisco, CA, 94122
            
            
            2 bd, 2 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686
            
            Yearly tax savings² 
            
            $9,755",prop--b4e28fa5494907045d00
"15 Sunview DrSan Francisco, CA, 94131
            
            
            2 bd, 1 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686
            
            Yearly tax savings² 
            
            $9,755",prop--55b1bc3ef55d7d16ace7
"155 Lexington StSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686
            
            Yearly tax savings² 
            
            $9,755",prop--892e83a04ab6888bb55b
"3839 Folsom StSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686
            
            Yearly tax savings² 
            
            $9,755",prop--d73eea76137057f8493b
"430 Hayes #201San Francisco, CA, 94102
            
            
            2 bd, 1 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686 + HOA
            
            Yearly tax savings² 
            
            $9,755",prop--ccf38d95110f7764c565
"388 Fulton St #205San Francisco, CA, 94102
            
            
            2 bd, 1 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686 + HOA
            
            Yearly tax savings² 
            
            $9,755",prop--00104d7d7d3569955627
"2512 23rd AveSan Francisco, CA, 94116
            
            
            2 bd, 1 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686
            
            Yearly tax savings² 
            
            $9,755",prop--b6a7a2875773f77959b7
"140 South Van Ness Ave #1022San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686 + HOA
            
            Yearly tax savings² 
            
            $9,755",prop--fbfdec6e9e0049051a2f
"921-A Florida StSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686 + HOA
            
            Yearly tax savings² 
            
            $9,755",prop--c705f12adbb9b7d44b28
"319 Naples StSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686
            
            Yearly tax savings² 
            
            $9,755",prop--a3113e161982de720366
"1119 Cayuga AveSan Francisco, CA, 94112
            
            
            2 bd, 2 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686
            
            Yearly tax savings² 
            
            $9,755",prop--003d59c1370bbb13338a
"1463 40th AveSan Francisco, CA, 94122
            
            
            2 bd, 1 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686
            
            Yearly tax savings² 
            
            $9,755",prop--115a8bb43a473b8558aa
"789 Buena Vista Ave #202San Francisco, CA, 94117
            
            
            2 bd, 1 ba, $899,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,686 + HOA
            
            Yearly tax savings² 
            
            $9,755",prop--dac091b5b44672086019
"166 Park StSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $900,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,688
            
            Yearly tax savings² 
            
            $9,766",prop--ab0ac2ea13212b01945d
"1200 Gough St #7ASan Francisco, CA, 94109
            
            
            2 bd, 2 ba, $900,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,688 + HOA
            
            Yearly tax savings² 
            
            $9,766",prop--e799bba3071ac60ac245
"3133 Taraval StSan Francisco, CA, 94116
            
            
            2 bd, 1 ba, $900,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,688
            
            Yearly tax savings² 
            
            $9,766",prop--59afbd9570a97d2b063d
"317 29th St #303San Francisco, CA, 94131
            
            
            2 bd, 2 ba, $948,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,697 + HOA
            
            Yearly tax savings² 
            
            $9,670",prop--1dcc26353f3496b84c9b
"236 Shipley St #202San Francisco, CA, 94107
            
            
            2 bd, 2 ba, $915,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,716 + HOA
            
            Yearly tax savings² 
            
            $9,928",prop--1c400279f7f8dd64026e
"601 Van Ness Ave #105San Francisco, CA, 94102
            
            
            2 bd, 2 ba, $925,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,735 + HOA
            
            Yearly tax savings² 
            
            $10,037",prop--73afefd9038f63f60534
"972 Plymouth AveSan Francisco, CA, 94112
            
            
            2 bd, 2 ba, $929,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,743
            
            Yearly tax savings² 
            
            $10,080",prop--41f8a8e9afffca1b7b53
"1539 24th AveSan Francisco, CA, 94122
            
            
            2 bd, 1 ba, $929,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,743
            
            Yearly tax savings² 
            
            $10,080",prop--0e88d177666a22b74cf6
"260 King St #671San Francisco, CA, 94107
            
            
            2 bd, 2 ba, $930,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,745 + HOA
            
            Yearly tax savings² 
            
            $10,091",prop--8cc8319fe201e7a5fd52
"1299 Bush St #403San Francisco, CA, 94109
            
            
            2 bd, 2 ba, $979,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,753 + HOA
            
            Yearly tax savings² 
            
            $10,080",prop--dbf76df2d35f41f2fd71
"431 Gates StSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $935,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,754
            
            Yearly tax savings² 
            
            $10,145",prop--73971e05dc68f460c1b9
"98 Mullen AveSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $935,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,754
            
            Yearly tax savings² 
            
            $10,145",prop--9fad9d16a5f1bf577656
"1708 Fulton StSan Francisco, CA, 94117
            
            
            2 bd, 1 ba, $939,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,761 + HOA
            
            Yearly tax savings² 
            
            $10,189",prop--9c7927ed4eba1ce579f7
"155 Gardenside Dr #35San Francisco, CA, 94131
            
            
            2 bd, 2.5 ba, $939,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,761 + HOA
            
            Yearly tax savings² 
            
            $10,189",prop--23606359fc1895448429
"1651 24th AveSan Francisco, CA, 94122
            
            
            2 bd, 1 ba, $940,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,763
            
            Yearly tax savings² 
            
            $10,200",prop--99f49f4c7618ad274deb
"350 Broderick St #304San Francisco, CA, 94117
            
            
            2 bd, 2 ba, $990,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,772 + HOA
            
            Yearly tax savings² 
            
            $10,193",prop--21b1651347657d589e22
"388 Fulton St #302San Francisco, CA, 94102
            
            
            2 bd, 1 ba, $948,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,778 + HOA
            
            Yearly tax savings² 
            
            $10,287",prop--9b6cb47f56b4afe98578
"53 Stillings AveSan Francisco, CA, 94131
            
            
            2 bd, 1 ba, $948,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,778
            
            Yearly tax savings² 
            
            $10,287",prop--0574942b73c5070df196
"140 South Van Ness Ave #840San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $949,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,780 + HOA
            
            Yearly tax savings² 
            
            $10,297",prop--88bfbdb3fd0641eb63e0
"1158 Sutter St #10San Francisco, CA, 94109
            
            
            2 bd, 2 ba, $949,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,780 + HOA
            
            Yearly tax savings² 
            
            $10,297",prop--f0c677771175acfad71f
"441 Myra WaySan Francisco, CA, 94127
            
            
            2 bd, 1 ba, $949,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,780
            
            Yearly tax savings² 
            
            $10,297",prop--4a72ffef43dc373dad85
"308 Sanchez StSan Francisco, CA, 94114
            
            
            2 bd, 1 ba, $949,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,780 + HOA
            
            Yearly tax savings² 
            
            $10,297",prop--290e080c01942e3a23a7
"191 Sussex StSan Francisco, CA, 94131
            
            
            2 bd, 1 ba, $949,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,780
            
            Yearly tax savings² 
            
            $10,297",prop--a3020dd96142e1932be1
"148 Cole StSan Francisco, CA, 94117
            
            
            2 bd, 1 ba, $949,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,780 + HOA
            
            Yearly tax savings² 
            
            $10,297",prop--328c0d933ff7597f6c20
"829 Balboa StSan Francisco, CA, 94118
            
            
            2 bd, 1 ba, $949,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,780
            
            Yearly tax savings² 
            
            $10,297",prop--73f3341173493d73dce9
"273 Chattanooga StSan Francisco, CA, 94114
            
            
            2 bd, 1 ba, $949,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,780 + HOA
            
            Yearly tax savings² 
            
            $10,297",prop--7512c1f9d9acd2994669
"1680 Lombard St ##2San Francisco, CA, 94123
            
            
            2 bd, 1 ba, $949,500
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,781 + HOA
            
            Yearly tax savings² 
            
            $10,303",prop--923891586d4bb1b0a7cb
"1587 15th St #401San Francisco, CA, 94103
            
            
            2 bd, 1 ba, $950,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,782 + HOA
            
            Yearly tax savings² 
            
            $10,308",prop--b013c566313bcf9049e4
"1725 Noe StSan Francisco, CA, 94131
            
            
            2 bd, 1 ba, $950,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,782 + HOA
            
            Yearly tax savings² 
            
            $10,308",prop--5863591893a18b5ba7c4
"2350 25th AveSan Francisco, CA, 94116
            
            
            2 bd, 1 ba, $950,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,782
            
            Yearly tax savings² 
            
            $10,308",prop--13ca70d9d207d8044c6a
"267 Ulloa StSan Francisco, CA, 94127
            
            
            2 bd, 1 ba, $950,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,782
            
            Yearly tax savings² 
            
            $10,308",prop--45c509d43ba25fa19d63
"1063 Capitol Ave #29San Francisco, CA, 94112
            
            
            2 bd, 2 ba, $950,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,782 + HOA
            
            Yearly tax savings² 
            
            $10,308",prop--dc465fadad5e120cd890
"1595 Thomas StSan Francisco, CA, 94124
            
            
            2 bd, 1 ba, $950,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,782
            
            Yearly tax savings² 
            
            $10,308",prop--73c9f6e3ca0d76e6e42e
"1700 Lawton StSan Francisco, CA, 94122
            
            
            2 bd, 1.5 ba, $959,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,799
            
            Yearly tax savings² 
            
            $10,406",prop--1b358906b734047e5345
"140 South Van Ness Ave #522San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $959,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,799 + HOA
            
            Yearly tax savings² 
            
            $10,406",prop--b95e63fdd4cbcf135d69
"388 Fulton St #413San Francisco, CA, 94102
            
            
            2 bd, 1 ba, $968,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,816 + HOA
            
            Yearly tax savings² 
            
            $10,504",prop--6d49259c47d8d36e34f6
"200 Portola Dr #102San Francisco, CA, 94131
            
            
            2 bd, 2 ba, $969,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,818 + HOA
            
            Yearly tax savings² 
            
            $10,514",prop--33433dda700fa5f50ed5
"388 Fulton St #511San Francisco, CA, 94102
            
            
            2 bd, 1 ba, $974,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,827 + HOA
            
            Yearly tax savings² 
            
            $10,569",prop--b535a27ffffdb235c35e
"205 Mullen AveSan Francisco, CA, 94110
            
            
            2 bd, 3 ba, $975,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,829
            
            Yearly tax savings² 
            
            $10,580",prop--3c91d8020f473afaa1e0
"792 19th AveSan Francisco, CA, 94121
            
            
            2 bd, 1 ba, $975,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,829 + HOA
            
            Yearly tax savings² 
            
            $10,580",prop--d022400a1c2268bbeb6d
"463 Huron AveSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $975,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,829
            
            Yearly tax savings² 
            
            $10,580",prop--ae0c555b272c9f12200a
"23-25 Brompton AveSan Francisco, CA, 94131
            
            
            2 bd, 1 ba, $975,500
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,830
            
            Yearly tax savings² 
            
            $10,585",prop--7d194d03019933dd8eaa
"274 Athens StSan Francisco, CA, 94112
            
            
            2 bd, 2 ba, $979,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,836
            
            Yearly tax savings² 
            
            $10,623",prop--1c36de0359e2cca76ca4
"350 Broderick St #208San Francisco, CA, 94117
            
            
            2 bd, 2 ba, $980,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,838 + HOA
            
            Yearly tax savings² 
            
            $10,634",prop--cd0f662839dedf4091b7
"236 Shipley St #402San Francisco, CA, 94107
            
            
            2 bd, 2 ba, $985,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,848 + HOA
            
            Yearly tax savings² 
            
            $10,688",prop--b34e456dce36342e10c1
"558 28th Ave #202San Francisco, CA, 94121
            
            
            2 bd, 2 ba, $989,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,855 + HOA
            
            Yearly tax savings² 
            
            $10,731",prop--a3f49469ba099e87954a
"1679 Church StSan Francisco, CA, 94114
            
            
            2 bd, 1.5 ba, $989,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,855 + HOA
            
            Yearly tax savings² 
            
            $10,731",prop--f133d5ca72a5aa8cd6ed
"1474 34th AveSan Francisco, CA, 94122
            
            
            2 bd, 1 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866
            
            Yearly tax savings² 
            
            $10,797",prop--cc0a982d9fcbdc85a2a7
"531 Hill StSan Francisco, CA, 94114
            
            
            2 bd, 1 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866
            
            Yearly tax savings² 
            
            $10,797",prop--fe7c0e35336c07203753
"246 Missouri StSan Francisco, CA, 94107
            
            
            2 bd, 2 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866 + HOA
            
            Yearly tax savings² 
            
            $10,797",prop--bfe471734d1160c53c9a
"3026 Laguna StSan Francisco, CA, 94123
            
            
            2 bd, 1 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866 + HOA
            
            Yearly tax savings² 
            
            $10,797",prop--9ca4b0ca6e50619094fa
"77 Grand View Ave #301San Francisco, CA, 94114
            
            
            2 bd, 2 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866 + HOA
            
            Yearly tax savings² 
            
            $10,797",prop--bd9fb5fe791c12eccfde
"1488 Harrison St #204San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866
            
            Yearly tax savings² 
            
            $10,797",prop--b2c6b4919803719b8d46
"199 Tiffany Ave #203San Francisco, CA, 94110
            
            
            2 bd, 2 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866 + HOA
            
            Yearly tax savings² 
            
            $10,797",prop--989be629e5a54f59b2b1
"2407 Harrison St #19San Francisco, CA, 94110
            
            
            2 bd, 3 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866 + HOA
            
            Yearly tax savings² 
            
            $10,797",prop--485a25c6b60d3345ec83
"767 Corbett Ave #8San Francisco, CA, 94131
            
            
            2 bd, 2.5 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866 + HOA
            
            Yearly tax savings² 
            
            $10,797",prop--23d4c2b5dddfdd512538
"166 Molimo DrSan Francisco, CA, 94127
            
            
            2 bd, 1 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866
            
            Yearly tax savings² 
            
            $10,797",prop--2c49abfbda44b06ba6e1
"2202 Golden Gate AveSan Francisco, CA, 94118
            
            
            2 bd, 1.5 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866 + HOA
            
            Yearly tax savings² 
            
            $10,797",prop--5b31b3c3a4468171a5a7
"2050 23rd AveSan Francisco, CA, 94116
            
            
            2 bd, 1 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866
            
            Yearly tax savings² 
            
            $10,797",prop--4733abb8b55d08491ea5
"1566 Fell StSan Francisco, CA, 94117
            
            
            2 bd, 1.5 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866 + HOA
            
            Yearly tax savings² 
            
            $10,797",prop--f524686a66bbb0fa78cd
"378 29th AveSan Francisco, CA, 94121
            
            
            2 bd, 1.5 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866 + HOA
            
            Yearly tax savings² 
            
            $10,797",prop--023aa40db2f2d85a6393
"70 Wilder StSan Francisco, CA, 94131
            
            
            2 bd, 2.5 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866 + HOA
            
            Yearly tax savings² 
            
            $10,797",prop--7c1984302df6e094fd02
"652 Shotwell StSan Francisco, CA, 94110
            
            
            2 bd, 2 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866 + HOA
            
            Yearly tax savings² 
            
            $10,797",prop--e536e21c7492cdb159cc
"2600 18th St #3San Francisco, CA, 94110
            
            
            2 bd, 2.5 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866 + HOA
            
            Yearly tax savings² 
            
            $10,797",prop--d77d85526c85697fbd96
"637 Powell St #401San Francisco, CA, 94108
            
            
            2 bd, 1 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866 + HOA
            
            Yearly tax savings² 
            
            $10,797",prop--c3123e45a5fcae7f682e
"151 Alice B. Toklas Pl #402San Francisco, CA, 94109
            
            
            2 bd, 2 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866 + HOA
            
            Yearly tax savings² 
            
            $10,797",prop--0ed91e29d5d3592c123d
"1635 California St #41San Francisco, CA, 94109
            
            
            2 bd, 2 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866 + HOA
            
            Yearly tax savings² 
            
            $10,797",prop--7eb8e906a96caa1ed1f5
"4350 17th StSan Francisco, CA, 94114
            
            
            2 bd, 1.5 ba, $995,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,866 + HOA
            
            Yearly tax savings² 
            
            $10,797",prop--212f3465c470ff36e498
"1350 California #304San Francisco, CA, 94109
            
            
            2 bd, 2 ba, $998,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,872 + HOA
            
            Yearly tax savings² 
            
            $10,829",prop--9d6687810c67c28f1611
"579 34th AveSan Francisco, CA, 94121
            
            
            2 bd, 1 ba, $998,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,872
            
            Yearly tax savings² 
            
            $10,829",prop--bf841588946766ee5da8
